<TOKEN>,<NUM>,<DATE>,<CODE>,<DESCR>
83,3,05.04.22,011,Педаль управления станка КАЛАНДР MSM 1030*56 работает с перебоями  не регулируется скорость вращения валов
84,4,06.04.22,011,При транспортировке алюминиевых шин треснул деревянный поддон. Вероятность рассыпания шин и травмы
85,5,07.04.22,011,Край металлической столешницы не обработан и имеет острую кромку. Возможен порез
86,6,08.04.22,011,пучок проволоки 3м для увязки трансформаторов оставлен в проезде между трансформаторами. Возможно споткнуться и получить травму
87,7,11.04.22,011,Лопнула обвязочная лента упаковки картона. Возможно рассыпание при транспортеровке со стеллажа на участок картона
88,8,13.04.22,011,Расшихтованный магнит оставлен на конвейере поста 6. Возможно падение магнита и рассыпание.
89,9,14.04.22,011,Неустойчивое хранение упаковки  временное. Требуется переложить щиты на стапель для защиты от падения.
90,10,15.04.22,011,Сварочный аппарат выкатили со стационарного места  перекрыли проход к огнетушителю.
91,11,18.04.22,011,Разлив масла при сбросе давления с трансформаторов ТР-3150. 
92,12,19.04.22,011,На прессующей системе power team демонтирован манометр для поверки. При включении может произойти разлив гидравлической жидкости под давлением.
93,13,20.04.22,011,Электроштабелер оставлен в проезде  не в месте стоянки  с ключом в замке  включенный.
94,14,21.04.22,011,Отводы НН ПО.160 - кромки не зачищены  есть возможность порезаться об кромку отвода НН
95,15,22.04.22,011,Большой износ зачистного полотна  есть вероятность разрыва при эксплуатации зачистного станка
96,1,01.04.22,012,Сломана ручка молотка на на участке магнитопроводов
97,2,05.04.22,012,Трансфомотры для переправерке стоят в проходе
98,3,06.04.22,012,На участке сборки форм  рабочий без перчаток
99,4,08.04.22,012,Загромаждены проходы на участке упаковки
100,5,11.04.22,012,Сломан штабелер на участке сборки форм
101,6,13.04.22,012,Ипользованая ветошь лежит за столом сборки форм
102,7,18.04.22,012,Сомана ручка на внутренней створке ворот
103,1,25.04.22,014,Неприлигание правого остряка по острожке и упорным накладкам более 20мм.
104,2,25.04.22,014,На земле расположены отходы металла
105,3,25.04.22,014,На складе не ровно штабелированы тонные контейнеры  есть риск падения
106,1,04.04.22,015,ПЩ №2и № 3 неукомплектованы ломами.
107,2,13.04.22,015,ПЩ  №2 и №3 неукомплектованы лопата совковая.
108,3,20.04.22,015,ПК  № 3 и № 4 в цехе установлены устаревшие  не ГОСТ.
109,4,25.04.22,015,На а/м пежо не раблтант стопсигнал.
110,1,04.04.22,016,Очистные сооружения заполнены водой
111,2,05.04.22,016,Торчит металлический штырь у ливневки на территории АЗС
112,3,08.04.22,016,Из закрытого колодца течет канализация
113,4,08.04.22,016,Сломался доводчик на двери офиса
114,5,07.04.22,016,В начале площадки  в проходе между рядами готовых изделий  стоят три ящика и мешают проходу сотрудников
115,6,12.04.22,016,в комнате приема пищи перегорели две лампы освещения и вышли из строя 4 пускателя
116,7,14.04.22,016,Под навесом растентовочной эстакады в пролетах на полу валяются разбитые деревян поддоны и мешки из-под технической соли
117,8,25.04.22,016,Рядом с эстакадой провалился асфальт
118,1,04.04.22,017,Контейнер с деталями находится на проходе около станка
119,2,05.04.22,017,Изношен шлифовальный круг на кругло-шлифовальном станке
120,3,07.04.22,017,Увеличены зазоры на заточном станке
121,4,12.04.22,017,Заготовки складированы на полу
122,5,12.04.22,017,Изношен шлифовальный круг на плоско-шлифовальном станке
123,6,18.04.22,017,Вертикальное хранения деревян.поддона
124,7,21.04.22,017,Свисание стружки за пределы бака под отходы
125,1,14.04.22,018,При работе по складированию оборудования на стеллажи обратил на себя внимание один из поддонов. Положенный лист на поддон сильно выходил за границы стеллажа  создавая вероятность его задевания частью одежды  либо непосредственно создаваю соприкосновения с листом с риском получения травмы. либо ушиба.
126,1,08.04.22,019,Трансформатор установлен на поврежденный поддон
127,2,11.04.22,019,Корпуса установлены не по разметке  узкий проход. Риск получить травму.
128,3,13.04.22,019,Рассыпаны метизы. Риск падения.
129,1,07.04.22,021,Пути эвакуации загромождены горючими материалами.
130,2,07.04.22,021,Под передвижными огнетушителями отсутствует разметка  в соответствии с инструкцией EHS-403.I-10.F-15
131,3,07.04.22,021,Не на всех контейнерах имеются таблички с указанием категории отходов. Сортировка отходов проводится с нарушением процедуры EHS-301.
132,4,07.04.22,021,Необходимо восстановить знаки пож.безопасности
133,5,07.04.22,021,Допускается блокирование эвакуационного выхода из помещения посторонними предметами
134,6,12.04.22,021,Течет смеситель  повышенный расход воды.
135,7,18.04.22,021,Провод лежит на проходе – опасность споткнуться.
136,8,18.04.22,021,В отходы пластика на переработку попадают бытовые отходы
137,9,22.04.22,021,На участке упаковки возле центральной колонны и возле испытательной станции ВВЕ отсутствуют огнетушители
138,1,05.04.22,022,Сообщаю что 2 недели назад оборвало снегом провод. Сообщили энергетику Аксенову Алексею. Вопрос так и остался не закрыт
139,2,05.04.22,022,Над тротуаром в сторону Южной проходной  вдоль завода Пепси  свисает дерево
